[200.0, 1800.0, 0.311691, [138527.26470588235, 65.70768571428572, 69.6899696969697, 613.2716666666666, 69.6899696969697, 94290.53846153845], [21754490.0, 9683.380000000001, 6082.915, 58412.100000000006, 1344.959, 17363890.0], [1160919.5, 538.2420000000001, 589.0765, 2982.46, 238.72315, 5057360.0], [4328.977160091649, 65.70768600399803, 69.68997000424035, 216.82430163101594, 69.68997000424035, 4084.1753348357206]]
[200.0, 700.0, 0.47497, [65.70697142857144, 52.266909090909095, 109440.76470588233, 131.41395714285713, 77785.47058823529, 87921.00000000001], [6472.820000000001, 1066.1865, 16925610.0, 11153.145, 11781415.0, 17363890.0], [398.22725, 68.36240000000001, 1218245.0, 603.5115, 1135248.0, 5057360.0], [65.70698717233431, 52.26692161435684, 3847.732222049133, 92.92370142065093, 3243.8776509808245, 3943.7952165470224]]
[200.0, 2000.0, 0.585818, [120.83455263157894, 131.19181428571426, 60.41727631578947, 327.9795714285714, 80084.88235294116, 90244.8076923077], [3559.085, 9683.380000000001, 1595.6444999999999, 11153.145, 11781415.0, 17363890.0], [227.90169999999998, 538.2420000000001, 173.841, 603.5115, 1135248.0, 5057360.0], [85.44293506402137, 92.76661521236605, 60.417278788251345, 146.67686266353098, 3288.691697253602, 3992.196530244306]]
[200.0, 1300.0, 0.520719, [306.46333333333337, 52.238079545454546, 143.654765625, 56.06039024390245, 76796.11764705883, 35693.970588235294], [37925.64, 1066.1865, 11909.62, 2229.6014999999998, 11781415.0, 7027470.0], [2127.3815, 68.36240000000001, 1103.4355, 131.54345, 1135248.0, 2080982.0], [153.23170545143572, 52.23808140389854, 101.57925342589648, 56.060380043208184, 3222.293397641566, 2196.8121367139797]]
[200.0, 1400.0, 0.769581, [215.664375, 52.282272727272726, 114750.35294117648, 121.07475000000001, 52.282272727272726, 36400.76470588236], [21241.575, 1066.1865, 16925610.0, 6486.075, 6.374655, 7027470.0], [1229.805, 68.36240000000001, 1218245.0, 361.91725, 2.2008229999999998, 2080982.0], [124.51388876785492, 52.28227432579503, 3940.543188804986, 85.61275995778917, 52.28227432579503, 2219.3939133377276]]
[200.0, 400.0, 0.318799, [383.415, 58.98692307692308, 110964.79411764706, 359.45156249999997, 79705.20588235295, 38025.73529411764], [37925.64, 3190.5415, 16925610.0, 33018.375, 11781415.0, 7027470.0], [2127.3815, 190.9338, 1218245.0, 1723.5995, 1135248.0, 2080982.0], [171.4684130289502, 58.98692731180666, 3875.0588788918926, 160.75163721464082, 3284.195929991753, 2268.4258981424373]]
[200.0, 1900.0, 0.707544, [215.69234375, 50.01563043478261, 287.58984375, 112.23018292682927, 71.89746875, 36946.85294117647], [21241.575, 621.7835, 11909.62, 2229.6014999999998, 3297.8, 7027470.0], [1229.805, 41.75644, 1103.4355, 131.54345, 535.164, 2080982.0], [124.53005410341713, 50.01562846488326, 143.79492334734474, 79.35872889902387, 71.89746591826967, 2236.124458780349]]
[200.0, 1700.0, 0.721259, [495.32571428571424, 60.82947368421053, 46774.29411764706, 100.50085869565217, 104834.23529411765], [82810.25, 1825.922, 8787880.0, 906.0925, 15100425.0], [4787.44, 200.8161, 3187867.5, 57.568200000000004, 1674737.5], [202.21588156003483, 60.82947533270427, 2521.900612427448, 71.06485662323472, 3775.512981026048]]
[200.0, 500.0, 0.555875, [65.7336142857143, 131.46724285714285, 69.71745454545454, 112.22809756097561, 77546.32352941178, 84948.03846153847], [6472.820000000001, 9683.380000000001, 6082.915, 2229.6014999999998, 11781415.0, 17363890.0], [398.22725, 538.2420000000001, 589.0765, 131.54345, 1135248.0, 5057360.0], [65.73361516960182, 92.96134812328164, 69.71745417022886, 79.35725776827034, 3239.5440001209618, 3877.3294200973774]]
[200.0, 1500.0, 0.40697, [60.723131578947374, 56.2799756097561, 69.92360606060606, 60.723131578947374, 76.91596666666666, 96914.11538461539], [3559.085, 1832.1645, 6082.915, 6486.075, 7358.615, 17363890.0], [227.90169999999998, 112.70085, 589.0765, 361.91725, 1093.421, 5057360.0], [60.723135368449725, 56.27997912197779, 69.92361042427544, 60.723135368449725, 76.91597146670298, 4147.541511753195]]
[200.0, 100.0, 0.279141, [131948.29411764705, 1915.1516000000001, 72.54360606060605, 290.17439393939395, 80830.64705882354, 90048.96153846155], [21754490.0, 311845.7, 6082.915, 19100.865, 11781415.0, 17363890.0], [1160919.5, 15524.38, 589.0765, 1009.3225, 1135248.0, 5057360.0], [4310.562788905113, 428.2408201000927, 72.5436127965499, 145.0872255930998, 3373.8063376774085, 4072.1543227636116]]
[200.0, 600.0, 0.607925, [58.89828205128205, 49.935500000000005, 113770.70588235295, 58.89828205128205, 77153.29411764705, 94355.07692307694], [2002.5024999999998, 621.7835, 16925610.0, 3760.1325, 11781415.0, 17363890.0], [134.418, 41.75644, 1218245.0, 216.91330000000002, 1135248.0, 5057360.0], [58.898278685239646, 49.93549714618144, 3920.7967377592436, 58.898278685239646, 3228.764801797852, 4083.1429332093867]]
[200.0, 1000.0, 0.819244, [47.75655208333333, 52.098056818181824, 69.46407575757576, 47.75655208333333, 75107.0, 36272.5], [171.58079999999998, 1066.1865, 6082.915, 463.3073, 11781415.0, 7027470.0], [14.231230000000002, 68.36240000000001, 589.0765, 30.75093, 1135248.0, 2080982.0], [47.7565485983627, 52.09805301639566, 69.46407068852756, 47.7565485983627, 3182.385560341688, 2211.5736384930774]]
[200.0, 1200.0, 0.698276, [56.087878048780496, 49.99136956521739, 108081.35294117648, 117.92835897435899, 77239.61764705884, 87915.61538461538], [1106.491, 621.7835, 16925610.0, 3760.1325, 11781415.0, 17363890.0], [77.50345, 41.75644, 1218245.0, 216.91330000000002, 1135248.0, 5057360.0], [56.087883576728025, 49.99137449230107, 3823.6436634513816, 83.38794068810247, 3232.3770271542803, 3943.5532741469974]]
[200.0, 300.0, 0.673331, [262.311, 136903.17647058822, 45094.35294117647, 104.32825, 94374.08823529411], [7624.9800000000005, 22279905.0, 8787880.0, 1542.63, 15100425.0], [475.0985, 1834475.5, 3187867.5, 94.5846, 1674737.5], [131.1554926997193, 4299.268667187986, 2467.4528423886372, 73.7712009028227, 3569.5560093387285]]
[200.0, 1600.0, 0.867511, [56.35956097560976, 33.489014492753626, 111459.32352941176, 30.404500000000002, 72.2106875, 86741.6923076923], [1106.491, 6.275849999999999, 16925610.0, 3.5186095, 3297.8, 17363890.0], [77.50345, 0.726697, 1218245.0, 0.4327232, 535.164, 5057360.0], [56.35955522007251, 33.48901107279671, 3892.327871977871, 30.404496895039117, 72.2106801257179, 3926.6122833389904]]
[200.0, 900.0, 0.370054, [144.238421875, 56.28815853658537, 111996.88235294119, 60.73196052631579, 82266.79411764706, 85.4746111111111], [21241.575, 1832.1645, 16925610.0, 6486.075, 11781415.0, 7464.945], [1229.805, 112.70085, 1218245.0, 361.91725, 1135248.0, 4147.8330000000005], [101.9919406474416, 56.28815712880085, 3899.2302496508696, 60.73195900739039, 3341.859913530323, 85.47460897336425]]
