[200.0, 1800.0, 0.319059, [8.643298491666668, 5.185979095, 34.57319020833334, 51.859783433333334, 8.643298491666668], [1010.24, 367.565, 5637.5, 1864.885, 331.48499999999996], [103.8713434, 80.4855502, 828.96957, 165.0943679, 26.24071791], [8.643298121220376, 5.185978872732225, 17.28659705955182, 29.941262038317994, 8.643298121220376]]
[200.0, 700.0, 0.541142, [49.28022857142857, 443.5220892857143, 182.62680882352942, 28071.25875, 93527.71875, 73.92035892857142], [931.5, 23985.0, 8505.0, 4680000.0, 11430000.0, 7785.0], [58.343489999999996, 1918.3504500000001, 480.13784999999996, 1154120.8499999999, 1541355.75, 1609.57575], [49.28024037925074, 181.0671649962961, 105.43960834423405, 1905.6006527224558, 3478.33372015251, 73.9203605688761]]
[200.0, 2000.0, 0.532767, [0.0, 183668.50000000006, 0.0, 63577.55769230763, 826508.2500000003, 91834.25000000003], [257850.0, 162000000.0, 11160000.0, 1174500.0, 589500000.0, 8865000.0], [93268.305, 23358969.0, 2472563.25, 77947.245, 59617215.0, 534283.2000000001], [0.0, 91834.2664804375, 0.0, 44956.123579967105, 206627.0842680723, 64936.62294884146]]
[200.0, 1300.0, 0.60665, [49.25304642857143, 137.90857499999998, 108.87517894736843, 33615.196875, 137.908545, 159.12524423076923], [931.5, 14040.0, 3073.5000000000005, 4680000.0, 7334.999999999999, 17685.0], [58.343489999999996, 1087.443, 164.11482, 1154120.8499999999, 863.50725, 3612.98115], [49.253048180818624, 97.51608328886063, 76.98638154383733, 2084.7266148331655, 97.51607175230143, 112.51854432957856]]
[200.0, 1400.0, 0.838074, [45.00821739130435, 207.0378, 172.53150000000002, 30926.278125, 147.88414285714285, 8.215785714285715], [333.0, 14040.0, 5084.999999999999, 4680000.0, 13095.0, 0.044235000000000003], [23.495480999999998, 1087.443, 271.4652, 1154120.8499999999, 1569.9806999999998, 0.029790918], [45.00821876742355, 119.53333321714072, 99.61111101428394, 2000.4541647421904, 104.56988344145356, 8.215785965482077]]
[200.0, 400.0, 0.434627, [8.64600825, 2.593802475, 14.821728428571427, 12.969012375, 38.907037125], [1010.24, 58.4045, 248.05, 365.31, 1939.3], [103.8713434, 14.578656180000001, 36.62497487, 28.4228769, 170.7670008], [8.646008053873121, 2.5938024161619366, 10.480545433184325, 12.969012080809682, 22.462986433102568]]
[200.0, 1900.0, 0.68211, [49.30112142857143, 637.1221153846154, 103.53234375000001, 28471.3875, 138.043125, 73.95168214285714], [931.5, 74250.0, 1885.5, 4680000.0, 7334.999999999999, 3501.0], [58.343489999999996, 6140.3445, 103.33863000000001, 1154120.8499999999, 863.50725, 731.36565], [49.3011194868135, 225.25667312419904, 73.20842740934953, 1919.5412431058562, 97.61122502048624, 73.95167923022024]]
[200.0, 1700.0, 0.828505, [49.53257142857142, 57.788000000000004, 94.56217159090909, 27174.7996875, 57.788000000000004, 67091.85], [931.5, 2736.0, 697.5, 4680000.0, 1044.0, 8415000.0], [58.343489999999996, 191.426355, 42.647377500000005, 1154120.8499999999, 124.29306000000001, 1550028.6], [49.53257277091634, 57.788001566069056, 66.86556964095267, 1879.7208616116716, 57.788001566069056, 2953.5548794260194]]
[200.0, 500.0, 0.635207, [194.11959375, 129.4130390625, 163.46913157894738, 26270.848125, 147.90061607142857, 65353.584375], [12195.0, 8190.0, 3073.5000000000005, 4680000.0, 13095.0, 8415000.0], [653.4072, 610.2891000000001, 164.11482, 1154120.8499999999, 1569.9806999999998, 1550028.6], [112.07496662739298, 91.50883786403674, 94.37892669455731, 1843.8519198525, 104.58152898747056, 2908.195719643023]]
[200.0, 1500.0, 0.525383, [7.433378778571429, 0.0, 26.016825725, 10.406730289999999, 20.813460579999997], [160.105, 3292.2999999999997, 5637.5, 115.456, 1118.48], [16.00257142, 561.789503, 828.96957, 8.52411648, 94.8147673], [7.433379242460652, 0.0, 15.02082227318132, 10.406730939444914, 14.717340034530697]]
[200.0, 100.0, 0.401737, [10.78523655, 10.796664889999999, 53.9833300875, 7.711903492857142, 21.59333429], [234.51999999999998, 200.9205, 4397.25, 1244.76, 2250.49], [50.6753973, 15.006136530000001, 395.7373464, 186.1945833, 241.9319595], [10.785236197309263, 10.796664950548388, 26.9916647312763, 7.711904208936086, 15.268791333599394]]
[200.0, 600.0, 0.611174, [46.9847659090909, 121.6076294117647, 54.40341315789474, 28554.975000000002, 95226.384375, 65766.9375], [553.5, 4725.0, 3073.5000000000005, 4680000.0, 11430000.0, 8415000.0], [36.828387, 338.44194, 164.11482, 1154120.8499999999, 1541355.75, 1550028.6], [46.98476322390708, 85.98958467247839, 54.40341004873452, 1920.8166369371063, 3507.708461708833, 2915.0677220638886]]
[200.0, 1000.0, 0.824285, [44.84963152173913, 44.84963152173913, 46.88825113636364, 79041.853125, 68.769435, 38295.956249999996], [499.5, 175.5, 643.5, 10170000.0, 8685.0, 6120000.0], [33.97059, 15.6854205, 42.012666, 2067688.8, 958.62105, 1588313.7], [44.84962824889714, 44.84962824889714, 46.8882477147561, 3192.471215365536, 68.76942998164228, 2222.157834055251]]
[200.0, 1200.0, 0.753789, [47.03733409090909, 49.277207142857144, 47.03733409090909, 73.91581071428571, 68.98809, 34407.815624999996], [819.0, 580.5, 643.5, 9630.0, 8685.0, 6120000.0], [51.153659999999995, 45.321975, 42.012666, 1811.2851, 958.62105, 1588313.7], [47.03733872684691, 49.277211999553906, 47.03733872684691, 73.91581799933086, 68.98809679937547, 2109.6783531871038]]
[200.0, 300.0, 0.545122, [10.370309785, 10.351446710000001, 10.351446710000001, 77.6358165, 276.038609], [101.024, 111.848, 482.57, 11162.25, 28638.5], [23.88497353, 8.21801376, 38.97253811, 1381.297093, 3158.568127], [10.370308357300663, 10.351446278849155, 10.351446278849155, 31.694704861971818, 69.00965659613637]]
[200.0, 1600.0, 0.860711, [14.05180945945946, 51.991695, 14.05180945945946, 27295.644375, 90075.6, 239.9616346153846], [1.152, 886.5, 3.15, 4680000.0, 11430000.0, 17685.0], [0.193295835, 67.452615, 0.42540165, 1154120.8499999999, 1541355.75, 3612.98115], [14.051808024464023, 51.99168969051689, 14.051808024464023, 1883.5780964198166, 3421.689164474361, 138.54193098846224]]
[200.0, 900.0, 0.51917, [8.673538041666667, 5.17204545, 14.868919135714286, 10.40824565, 104.0824565], [1010.24, 58.4045, 493.845, 115.456, 9471.0], [103.8713434, 14.578656180000001, 73.5063252, 8.52411648, 921.871962], [8.673536352703357, 5.172045406691147, 10.513915754409311, 10.40824362324403, 42.49147798889273]]
[200.0, 800.0, 0.887972, [148.34582142857144, 61.08356911764706, 51.92103375, 29465.184375, 296.6915892857143, 61.08356911764706], [931.5, 4725.0, 1885.5, 4680000.0, 23850.0, 282.59999999999997], [58.343489999999996, 338.44194, 103.33863000000001, 1154120.8499999999, 3065.07285, 65.34603], [85.64748289664216, 61.083556598140234, 51.92102310841919, 1955.6730429141905, 148.3457890154704, 61.083556598140234]]
[200.0, 1100.0, 0.710299, [45.22270108695652, 52.006106249999995, 54.7432697368421, 28863.39375, 95171.17499999999, 148.588875], [333.0, 886.5, 3073.5000000000005, 4680000.0, 11430000.0, 7785.0], [23.495480999999998, 67.452615, 164.11482, 1154120.8499999999, 1541355.75, 1609.57575], [45.22270505984861, 52.006110818825896, 54.743274546132525, 1937.1837695560146, 3517.628054372186, 105.06819806022396]]
[200.0, 200.0, 0.86279, [98.98317857142857, 45.18796304347826, 49.49157857142857, 29101.05, 148.4747357142857, 67036.33125], [931.5, 151.65, 1138.5, 4680000.0, 13095.0, 8415000.0], [58.343489999999996, 13.860013499999999, 65.71907999999999, 1154120.8499999999, 1569.9806999999998, 1550028.6], [69.9916485542878, 45.18796518479819, 49.49158091668373, 1944.395589633029, 104.98748513246127, 2951.110026858538]]
[300.0, 2000.0, 0.447028, [0.0, 6199.189999999995, 7970.387142857149, 7439.027999999994, 8583.493846153839, 123145650.00000003], [257850.0, 224550.0, 11160000.0, 270450.0, 3343500.0, 3496500000.0], [93268.305, 35449.4385, 2472563.25, 18954.9, 324914.76, 283808340.0], [0.0, 6199.189967245716, 7970.387100744504, 7439.027960694859, 8583.49310281972, 1657785.3419547419]]
[300.0, 400.0, 0.470951, [12.093759782608696, 47842.9, 11.589853125000001, 5934.005, 14.639814473684211, 17.3847796875], [333.0, 3411000.0, 261.0, 720000.0, 522.0, 688.5], [23.495480999999998, 309744.36000000004, 19.121256000000002, 192086.23500000002, 63.67734, 150.599025], [12.093757665843615, 1215.9957339563325, 11.589851096433465, 428.24985405718473, 14.639811911284378, 17.3847766446502]]
[300.0, 1000.0, 0.37384, [11.991981521739131, 46030.575, 12.537071590909092, 5271.1425, 36193.125, 20686.172500000004], [333.0, 3411000.0, 697.5, 720000.0, 2484000.0, 1633500.0], [23.495480999999998, 309744.36000000004, 42.647377500000005, 192086.23500000002, 321646.815, 288967.95], [11.991982050796118, 1187.7126125456443, 12.537072144014124, 401.9209343888422, 1053.176742052349, 796.2113412907404]]
[300.0, 200.0, 0.718396, [11.63848125, 12.144502173913043, 9.631846551724138, 5679.577499999999, 35939.625, 19707.825], [200.25, 151.65, 35.73, 720000.0, 2484000.0, 1633500.0], [15.356916, 13.860013499999999, 3.5293212, 192086.23500000002, 321646.815, 288967.95], [11.638480087623126, 12.144500960998043, 9.63184558975707, 419.84647491672473, 1056.1344611364595, 782.0811578730177]]
[300.0, 1600.0, 0.586078, [11.632659375000001, 49973.9, 11.632659375000001, 6390.2075, 52.34698125, 15.5102125], [200.25, 3411000.0, 261.0, 720000.0, 3883.5, 110.25], [15.356916, 309744.36000000004, 19.121256000000002, 192086.23500000002, 460.9971, 26.8973865], [11.63266002670391, 1245.0750479388785, 11.63266002670391, 445.22690844107797, 30.222543833398916, 15.510213368938546]]
[300.0, 1300.0, 0.341823, [0.0, 6180.5300000000025, 22249.91399999998, 18541.59375000002, 86527.45000000003, 119081520.00000001], [257850.0, 499500.0, 5805000.0, 2421000.0, 57600000.0, 3496500000.0], [93268.305, 78834.69, 1289598.75, 161563.45500000002, 5954985.0, 283808340.0], [0.0, 6180.531935036015, 12845.991592710923, 13110.887055230105, 32704.296353843187, 1627744.986169517]]
[300.0, 800.0, 0.64245, [11.558925, 13.87071, 57178.15, 6164.76, 12.609736363636364, 20282.06], [200.25, 886.5, 4446000.0, 720000.0, 55.8, 1633500.0], [15.356916, 67.452615, 311254.605, 192086.23500000002, 8.0938845, 288967.95], [11.558926390321682, 13.870711668386017, 1327.57203194403, 435.91434078268173, 12.609737880350925, 790.6769251723488]]
[300.0, 700.0, 0.453749, [25.310117045454547, 49588.15, 55372.925, 5568.2275, 32.754269117647056, 19365.0525], [553.5, 3411000.0, 4446000.0, 720000.0, 2034.0, 1633500.0], [36.828387, 309744.36000000004, 311254.605, 192086.23500000002, 242.68643999999998, 288967.95], [17.896955827530057, 1238.5432471254283, 1308.7928598521617, 415.0310982324096, 23.160773928388874, 773.9832443276794]]
[300.0, 300.0, 0.768079, [9.282074999999999, 4.719699152542373, 81.90067499999999, 24040.579999999998, 14.655907894736842, 7518.4825], [25.245, 4.77, 8685.0, 2002500.0, 616.5, 918000.0], [2.8219122, 0.7136532000000001, 479.5074, 355380.3, 72.122175, 226783.16999999998], [9.282076478353321, 4.7196999042474514, 36.627097646509206, 862.4510855694948, 14.655910228978929, 482.31084375120577]]
[300.0, 900.0, 0.369927, [43.739218421052634, 50324.399999999994, 92.33833750000001, 4986.27, 37612.49999999999, 19760.405], [2614.5, 3411000.0, 5084.999999999999, 720000.0, 2484000.0, 1633500.0], [143.22591, 309744.36000000004, 271.4652, 192086.23500000002, 321646.815, 288967.95], [25.252844523136304, 1244.5709602107868, 37.69697020318742, 391.7583757879339, 1075.9606173090167, 779.8810005379025]]
[300.0, 600.0, 0.4755, [27.75614625, 13.217217857142858, 11.565065624999999, 22636.68, 13.878078750000002, 7309.117499999999], [2214.0, 580.5, 230.85, 2002500.0, 302.84999999999997, 918000.0], [124.22511, 45.321975, 17.853228, 355380.3, 36.907960499999994, 226783.16999999998], [19.626562477609266, 13.217212513713058, 11.565060949498925, 835.5350082432213, 13.878073139398712, 474.77823770682664]]
[300.0, 1400.0, 0.386617, [41.745465, 30.922562499999998, 26.505053571428572, 17.3939484375, 41714.549999999996, 6524.66], [2214.0, 3208.5, 1084.5, 823.5, 3109500.0, 918000.0], [124.22511, 221.74636500000003, 65.869515, 160.39444500000002, 449395.38, 226783.16999999998], [24.10175120063893, 21.865555103861414, 18.741904374738354, 17.3939425743921, 1135.7467257271753, 449.1761903752246]]
