[200.0, 1800.0, 0.875507, [25.988269371428572, 68.219218375, 15.159823799999998, 12.994134685714286, 54.5753747], [1833.3149999999998, 356.29, 142.51600000000002, 179.047, 2250.49], [293.1085982, 27.26139856, 11.187515020000001, 28.473871470000002, 241.9319595], [18.376481093661926, 39.38637670395215, 15.15982346162052, 12.994134395674731, 31.509101363161722]]
[200.0, 700.0, 0.778703, [483.11684999999994, 106.56988676470588, 301.948125, 129.40629107142857, 213.13985294117649, 65447.240625], [27765.0, 5535.0, 5084.999999999999, 9630.0, 2389.5, 6120000.0], [1512.558, 377.110215, 271.083465, 1811.2851, 261.39438, 1588313.7], [241.55845565825263, 106.56990279870745, 174.32978804553167, 129.4063105412876, 150.71257863274548, 3849.837899895105]]
[200.0, 2000.0, 0.708119, [517.014, 90.47744999999999, 201.06099999999998, 150.79575, 258.507, 115584.94687500001], [33345.0, 886.5, 5084.999999999999, 5310.0, 13095.0, 8415000.0], [1938.60405, 67.452615, 271.4652, 2131.3548, 1569.9806999999998, 1550028.6], [258.5070176780033, 90.47744919315531, 142.1716062545542, 150.79574865525885, 182.79206518442686, 5113.176825232406]]
[200.0, 1300.0, 0.831268, [165.60061363636362, 242.8809, 95.8740394736842, 144590.0625, 520.4592321428571, 68765.653125], [819.0, 16695.0, 3046.5, 10170000.0, 28710.0, 6120000.0], [51.153659999999995, 1238.7465, 159.91776, 2067688.8, 3370.95, 1588313.7], [117.0973152980033, 171.74272910373816, 95.87405281289658, 5737.88119138121, 260.22958184621734, 3957.0195859897194]]
[200.0, 1400.0, 0.707176, [11.411154081249999, 18.25784653, 15.214872108333331, 109.5470431, 365.1568855], [827.585, 111.848, 142.51600000000002, 8569.0, 28638.5], [148.0209962, 8.21801376, 11.187515020000001, 1103.726437, 3158.568127], [11.41115158167316, 18.257842530677056, 15.214868775564215, 44.72240027828337, 105.41170299908198]]
[200.0, 400.0, 0.912147, [257.99132142857144, 361.18799999999993, 85.99712142857143, 149667.271875, 515.9828571428571, 300.99], [1341.0, 16695.0, 1084.5, 10170000.0, 28710.0, 19350.0], [78.05911499999999, 1238.7465, 65.869515, 2067688.8, 3370.95, 6300.8234999999995], [148.9514242486935, 208.5319939481709, 85.99713153735455, 5812.595185712553, 257.9914346584841, 212.83207509090352]]
[200.0, 1900.0, 0.803387, [190.57274999999998, 100.5800625, 86.21148214285715, 148908.76875, 100.5800625, 63818.043750000004], [3640.5000000000005, 3208.5, 1084.5, 10170000.0, 1233.0, 6120000.0], [197.97894, 221.74636500000003, 65.869515, 2067688.8, 138.221505, 1588313.7], [134.75530108444755, 100.5800676078516, 86.21148652101567, 5805.068813182256, 100.5800676078516, 3800.3099046122215]]
[200.0, 1700.0, 0.588573, [90.18977625, 197741.053125, 1387.5345000000002, 53211.965625000004, 106.10559264705881, 106874.859375], [1556.9999999999998, 14985000.0, 111150.0, 4680000.0, 2034.0, 8415000.0], [90.766035, 1584393.75, 6511.1894999999995, 1154120.8499999999, 242.68643999999998, 1550028.6], [90.1897562087846, 6677.241657476817, 438.7770360354687, 3463.803567792204, 106.10559553974657, 4908.925285735922]]
[200.0, 500.0, 0.853142, [285.8445, 241.37985, 78.71083043478261, 162478.80000000002, 241.37985, 987.4628181818182], [3640.5000000000005, 16695.0, 386.1, 10170000.0, 8685.0, 51300.0], [197.97894, 1238.7465, 27.556398, 2067688.8, 958.62105, 14958.855000000001], [165.03243039390003, 170.68128192628507, 78.71080512593413, 6063.654770819947, 170.68128192628507, 403.1300840540451]]
[200.0, 1500.0, 0.744336, [11.3334890625, 90.6679125, 15.11131875, 12.95255892857143, 15.11131875], [827.585, 1039.555, 142.51600000000002, 649.4399999999999, 746.4050000000001], [148.0209962, 84.8060851, 11.187515020000001, 99.33207349999999, 78.5798948], [11.333488865329462, 45.333962471825416, 15.111318487105951, 12.95255870323367, 15.111318487105951]]
[200.0, 100.0, 0.899058, [67.07491875, 220.95264705882354, 25.041303, 134.1498375, 104.3387625, 134.1498214285714], [67.95, 5535.0, 5.535, 9630.0, 1233.0, 796.5], [6.5362815, 377.110215, 0.75454875, 1811.2851, 138.221505, 331.40047500000003], [67.07490666615168, 156.23708320312457, 25.041298488696626, 134.14981333230335, 104.3387437029026, 134.14980370534903]]
