[200.0, 1800.0, 0.863083, [103.42707692307691, 91.67399999999999, 672.2758333333334, 310.2811538461538, 138805.20588235295, 59555.73529411764], [2002.5024999999998, 1066.1865, 23473.704999999998, 3760.1325, 11781415.0, 7027470.0], [134.418, 68.36240000000001, 2070.611, 216.91330000000002, 1135248.0, 2080982.0], [103.42705872257334, 91.67398386773544, 300.65091422149743, 179.1409205849068, 5738.888767928634, 3759.1249994175073]]
[200.0, 700.0, 0.69243, [115.02781428571429, 317.84013157894736, 377.43515625000003, 230.05557142857143, 136409.47058823527, 59205.49999999999], [6472.820000000001, 5573.26, 11909.62, 11153.145, 11781415.0, 7027470.0], [398.22725, 320.966, 1103.4355, 603.5115, 1135248.0, 2080982.0], [115.02783159225565, 183.50504004792808, 217.9122350569146, 162.6738943972491, 5683.728216231505, 3744.484987293874]]
[200.0, 2000.0, 0.644098, [98.07853658536585, 376.989375, 718.0749999999999, 103.10820512820511, 137904.17647058822, 148.93407407407406], [1106.491, 29268.079999999998, 43107.77, 3760.1325, 11781415.0, 7464.945], [77.50345, 1557.162, 3809.502, 216.91330000000002, 1135248.0, 4147.8330000000005], [98.07853571073746, 217.65490398004476, 321.13289972488695, 103.10820420872399, 5711.408027877158, 148.93407274593466]]
[200.0, 1300.0, 0.836886, [247881.41176470587, 103.79525641025641, 722.8599999999999, 176.00065217391304, 139537.4705882353, 66435.08823529411], [21754490.0, 3190.5415, 43107.77, 785.9795, 11781415.0, 7027470.0], [1160919.5, 190.9338, 3809.502, 50.01105, 1135248.0, 2080982.0], [7682.783633544655, 103.79527085156894, 323.27278476133273, 124.45125297372331, 5764.239927147052, 3977.364587983348]]
[200.0, 1400.0, 0.575668, [233848.99999999997, 103.80261538461538, 404.8301666666666, 98.73908536585365, 134784.67647058822, 65725.38235294117], [21754490.0, 3190.5415, 23473.704999999998, 2229.6014999999998, 11781415.0, 7027470.0], [1160919.5, 190.9338, 2070.611, 131.54345, 1135248.0, 2080982.0], [7462.422586871632, 103.80263412243488, 233.7288909066323, 98.73908346350179, 5665.422042567988, 3956.202698597172]]
[200.0, 400.0, 0.864103, [535.0933333333334, 87.24345652173913, 859.9714285714285, 182.4181818181818, 144239.11764705883, 59017.647058823524], [37925.64, 621.7835, 43107.77, 1339.1305, 11781415.0, 7027470.0], [2127.3815, 41.75644, 3809.502, 81.8697, 1135248.0, 2080982.0], [267.54667297916865, 87.24346677702636, 351.0817830183545, 128.9891364187294, 5835.290411526337, 3732.603245674442]]
[200.0, 1900.0, 0.774564, [105.87375, 91.43642045454546, 114.94864285714286, 317.62118421052634, 139628.79411764708, 60821.35294117647], [3559.085, 1066.1865, 3179.4610000000002, 6486.075, 11781415.0, 7027470.0], [227.90169999999998, 68.36240000000001, 325.28475000000003, 361.91725, 1135248.0, 2080982.0], [105.87375537668592, 91.43642509804693, 114.94864869468756, 183.37871405941067, 5748.426142361651, 3793.931823994879]]
[200.0, 1700.0, 0.603099, [287192.4411764706, 364.40303030303033, 83233.94117647059, 91.10078409090909, 154678.38235294117], [28423455.0, 7139.839999999999, 8787880.0, 1542.63, 15100425.0], [1784268.5, 703.38, 3187867.5, 94.5846, 1674737.5], [8229.045949065658, 210.38821303403557, 4430.096228656405, 91.10076384725717, 6039.176454545351]]
[200.0, 500.0, 0.727, [536.3996666666667, 83.81245833333334, 121.90899999999999, 487.63606060606065, 141751.47058823527, 65551.20588235294], [37925.64, 359.72245, 6082.915, 19100.865, 11781415.0, 7027470.0], [2127.3815, 25.369770000000003, 589.0765, 1009.3225, 1135248.0, 2080982.0], [268.1998115004723, 83.81243138409654, 121.90899110414041, 243.81801045497485, 5791.808288660387, 3938.588922312398]]
[200.0, 1500.0, 0.829867, [243.6818181818182, 251.296875, 74502.14705882352, 167.53125, 169344.5588235294], [13729.09, 14026.689999999999, 8787880.0, 536.7465, 15100425.0], [828.296, 1322.5755, 3187867.5, 35.494205, 1674737.5], [172.30903644441878, 177.69369383330687, 4197.719351131642, 118.46250835355744, 6328.702398473396]]
[200.0, 100.0, 0.878152, [107.01410256410256, 64.20846923076923, 894.3319642857142, 70.73814406779661, 139.11835000000002, 149.05535714285713], [2002.5024999999998, 10.43309, 43107.77, 56.76115, 7358.615, 2563.698], [134.418, 1.099186, 3809.502, 4.5691144999999995, 1093.421, 1667.126], [107.01408842591945, 64.20845766332468, 365.1095376593111, 70.73813132400177, 139.11832493720348, 149.0553374503878]]
[200.0, 600.0, 0.682984, [367.3625757575758, 98.56070731707317, 404.09883333333335, 346.3705714285714, 432.96303571428575, 64180.41176470588], [11780.494999999999, 1832.1645, 23473.704999999998, 11153.145, 17777.225000000002, 7027470.0], [699.5115000000001, 112.70085, 2070.611, 603.5115, 2557.8665, 2080982.0], [212.0969141927836, 98.56069344060623, 233.30660561206196, 199.97709052462454, 249.97136315578067, 3905.8956413664814]]
[200.0, 1000.0, 0.774566, [244.8762121212121, 91.82856818181818, 244.8762121212121, 207.2029487179487, 142604.4117647059, 151361.76923076922], [11780.494999999999, 1066.1865, 6082.915, 3760.1325, 11781415.0, 17363890.0], [699.5115000000001, 68.36240000000001, 589.0765, 216.91330000000002, 1135248.0, 5057360.0], [173.15364706316873, 91.828581488005, 173.15364706316873, 146.51462443806585, 5821.800099744415, 6858.855977890466]]
[200.0, 1200.0, 0.759181, [183.2718181818182], [1225.727], [78.8082], [129.5926947359519]]
