[100.0, 800.0, 0.155114, [249.9221875, 1090.57, 2735.992105263158, 121.17440909090911, 1142.5019047619048], [24953.965, 837937.5, 3155353.0, 22421.899999999998, 1109576.5], [1471.0490000000002, 65385.549999999996, 1140444.0, 1209.9045, 125943.79999999999], [176.7217202447113, 445.2232702033649, 758.827368423973, 121.17441648419299, 466.4243783082871]]
[100.0, 500.0, 0.232388, [320.7008, 375.82125, 296.9451851851852, 121.47754545454546, 133.6253, 108737.625], [250384.30000000002, 29268.079999999998, 88534.6, 19100.865, 7358.615, 165600350.0], [13219.99, 1557.162, 7364.345, 1009.3225, 1093.421, 51360300.0], [226.76975106922882, 216.98045436887858, 209.9719100685438, 121.47757863914389, 133.62533650305826, 7381.588688249976]]
[100.0, 650.0, 0.604631, [2096.9216666666666, 97.63935365853659, 1091.7856818181817, 97.63935365853659, 166.80058333333335, 104083.5625], [1914886.5, 1832.1645, 682951.5000000001, 2229.6014999999998, 177468.15000000002, 165600350.0], [101956.15, 112.70085, 50629.95, 131.54345, 20247.864999999998, 51360300.0], [632.2456646738403, 97.6393587563244, 445.7196567313295, 97.6393587563244, 166.80055819833993, 7216.896407043681]]
[100.0, 850.0, 0.413303, [1006.8797916666666, 2109.6533333333336, 125.85998437500001, 211.97473684210527, 161.1008, 383.5733333333333], [477355.2, 2283892.5, 11909.62, 6486.075, 85086.75, 400800.64999999997], [24681.614999999998, 116263.55, 1103.4355, 361.91725, 10354.224999999999, 144026.2], [411.05697724484213, 636.0843403054814, 125.86000058038198, 149.8887514513159, 161.10080074288894, 271.22726453095254]]
[100.0, 600.0, 0.680564, [285.8441071428571, 285.8441071428571, 1143.3764285714285, 195.21060975609757, 363.80159090909086, 381.1254761904762], [68526.35, 95680.45, 1434780.0, 2229.6014999999998, 412936.0, 400800.64999999997], [3907.9455000000003, 5069.755, 109125.95, 131.54345, 44660.545000000006, 144026.2], [202.12226990066168, 202.12226990066168, 466.7814484691103, 138.03472090776896, 257.2466257238003, 269.4963598675489]]
[100.0, 150.0, 0.056161, [447.00444444444446, 298.00296296296295, 1206.912, 1173.3864583333332, 149.001462962963], [159462.9, 106518.09999999999, 1183602.0, 805913.0, 47067.78], [8936.745, 9047.34, 439768.1, 40879.25, 6325.12], [258.0781296190251, 210.7199104461565, 492.7196845063124, 443.49841263964953, 149.00147760749928]]
[100.0, 100.0, 0.308296, [121.87575757575758, 1096.881818181818, 574.5571428571428, 103.12561538461539, 143.6392857142857], [13729.09, 837937.5, 484675.95, 4381.224, 20270.655], [828.296, 65385.549999999996, 189810.4, 253.6523, 2966.335], [121.87575904498627, 447.8000633030493, 331.7206738238919, 103.12561836126444, 143.63928744587668]]
[100.0, 1000.0, 0.335281, [105.41480263157895, 121.38674242424243, 333.8135416666667, 286.12589285714284, 148.3615925925926, 119171.43749999999], [3559.085, 16631.29, 335927.9, 105491.3, 38102.32, 165600350.0], [227.90169999999998, 898.885, 25698.8, 5518.01, 4997.9005, 51360300.0], [105.4148085230708, 121.38674920838454, 236.04175860545428, 202.3215861807481, 148.36157080837938, 7724.737050540944]]
[100.0, 400.0, 0.452178, [105.76911842105264, 114.83504285714285, 182.69211363636364, 267.94849999999997, 121.79474242424243], [4174.5055, 3723.8985000000002, 171276.45, 69734.85, 1594.6415], [269.85935, 386.4393, 71609.2, 3626.656, 287.1404], [105.76914572958245, 114.8350725064038, 182.6921608056424, 189.46818847617783, 121.79474559724002]]
[100.0, 350.0, 0.17769, [121.21507575757576, 121.21507575757576, 1200.02925, 444.4553703703704, 166.67075], [13729.09, 7139.839999999999, 1183602.0, 230439.55000000002, 220178.35], [828.296, 703.38, 439768.1, 11915.98, 26141.325], [121.21510412996325, 121.21510412996325, 489.90994070339093, 256.60640092004974, 166.67072911715616]]
[100.0, 750.0, 0.294987, [104.87042105263158, 124.533640625, 1887.6676315789473, 120.75987878787879, 1793.28425], [4174.5055, 14026.689999999999, 3155353.0, 22421.899999999998, 2554324.0], [269.85935, 1322.5755, 1140444.0, 1209.9045, 280231.0], [104.8704269107512, 124.53364175871315, 629.2225229435937, 120.75987602843175, 597.761396796414]]
[100.0, 550.0, 0.127777, [286.5098214285714, 267.40916666666664, 286.5098214285714, 125.348046875, 2005.5687500000001, 802.2275], [68526.35, 52320.85, 43107.77, 33018.375, 2026709.0, 986799.0], [3907.9455000000003, 2712.5074999999997, 3809.502, 1723.5995, 205900.15000000002, 327245.89999999997], [202.59304362818236, 189.08684071963688, 202.59304362818236, 125.34804086086167, 634.216544249675, 401.1137619179876]]
[100.0, 50.0, 0.103826, [1119.3854545454546, 304.03055555555557, 390.8964285714286, 256.52578124999997, 152.0152962962963], [1149292.5, 106518.09999999999, 484675.95, 39163.655, 47067.78], [62206.450000000004, 9047.34, 189810.4, 2077.3555, 6325.12], [456.9871917115728, 214.98205495021506, 276.4056017691074, 181.39117616097676, 152.0152801683565]]
